qdiscSize,bottleneck_bandwidth,delay,tcpTypeId,trial
10MB,750Mbps,75,TcpBbr,1
10MB,750Mbps,100,TcpCubic,1
10MB,750Mbps,100,TcpBbr,1
10MB,750Mbps,150,TcpCubic,1
10MB,750Mbps,150,TcpBbr,1
10MB,750Mbps,5,TcpCubic,1
10MB,750Mbps,5,TcpBbr,1
10MB,1000Mbps,200,TcpCubic,1
10MB,1000Mbps,200,TcpBbr,1
10MB,1000Mbps,10,TcpCubic,1
10MB,1000Mbps,10,TcpBbr,1
10MB,1000Mbps,25,TcpCubic,1
10MB,1000Mbps,25,TcpBbr,1
10MB,1000Mbps,50,TcpCubic,1
10MB,1000Mbps,50,TcpBbr,1
10MB,1000Mbps,75,TcpCubic,1
10MB,1000Mbps,75,TcpBbr,1
10MB,1000Mbps,100,TcpCubic,1
10MB,1000Mbps,100,TcpBbr,1
10MB,1000Mbps,150,TcpCubic,1
10MB,1000Mbps,150,TcpBbr,1
10MB,1000Mbps,5,TcpCubic,1
10MB,1000Mbps,5,TcpBbr,1
